,Cadastrais - Nome
103,ALFA 5 BANDEJAS - PRATA/DOURADO 220V - A5
104,ALFA DUPLA 08 BANDEJAS DOURADA 220V AD8
115,ALUGUEL DE AMASSADEIRA AE-25
167,AMACIADOR DE CARNE AMC 18 (2564) SSV2 MONO 220V
168,AMACIADOR DE CARNE AMC 18 G PANIZ
169,AMACIADOR DE CARNE AMC 18 G. PANIZ
170,AMACIADOR DE CARNE BERMAR
171,AMACIADOR DE CARNE INOX ABL
172,AMACIADOR DE CARNE INOX ECCEL
173,AMACIADOR DE CARNE INOX ECCEL
174,AMACIADOR DE CARNE MALTA MANUAL
175,AMACIADOR DE CARNE METVISA
176,Amaciador de carne p/picador 22C/HD
177,Amaciador de carne p/picador 22-FZ
178,AMACIADOR DE CARNE POLI
179,AMACIADOR DE CARNE SIEMSEN
180,AMACIADOR DE CARNE VISA
182,AMASSAD SEMI RAP BASC VENANCIO ASRBV25 MON 25 220V
184,AMASSADEIRA ARC-25 G PANIZ 380v
185,AMASSADEIRA BASCULANTE PAZIANE 25Kg
186,AMASSADEIRA CONVENCIONAL LISBOA 40Kg
187,AMASSADEIRA ESPIRAL BRAESI AE-25 380v 2VEL
188,AMASSADEIRA ESPIRAL BRAESI AE-40 380v 2 VEL
189,AMASSADEIRA ESPIRAL G PANIZ AE-05 220v
190,AMASSADEIRA ESPIRAL G PANIZ AE-10 220v
191,AMASSADEIRA ESPIRAL G PANIZ AE-10 220v
192,AMASSADEIRA ESPIRAL G PANIZ AE-15 220v
193,AMASSADEIRA ESPIRAL G PANIZ AE-15 380v
194,AMASSADEIRA ESPIRAL G PANIZ AE-25 220v
195,AMASSADEIRA ESPIRAL G PANIZ AE-25 220v
196,AMASSADEIRA ESPIRAL G PANIZ AE-25 380v 2 VEL
197,AMASSADEIRA ESPIRAL G PANIZ AE-25 380v 2VEL
198,AMASSADEIRA ESPIRAL G PANIZ AE-25 380v 2VEL
199,AMASSADEIRA ESPIRAL G PANIZ AE-40 380v 2VEL
200,AMASSADEIRA ESPIRAL G PANIZ AE-40 380v 2VEL
201,AMASSADEIRA ESPIRAL G PANIZ AE-60 380v 2VEL
202,AMASSADEIRA ESPIRAL G PANIZ AE-60 380v 2VEL
203,AMASSADEIRA ESPIRAL G PANIZ AE-80 380v 2VEL
204,AMASSADEIRA ESPIRAL GASTROMAQ AE-25 INV
205,AMASSADEIRA ESPIRAL GASTROMAQ AE-40 380v 2VEL
206,AMASSADEIRA ESPIRAL HYPÓLITO 50Kg  380V 2VEL.
207,AMASSADEIRA ESPIRAL LONTE CASTELO AE-25 380v 2VEL
208,AMASSADEIRA ESPIRAL MANA AE-05 220v
209,AMASSADEIRA ESPIRAL MAQPAN 40Kg C/INVERSOR
210,AMASSADEIRA ESPIRAL OMESA 50Kg 380V 2VEL.
211,AMASSADEIRA ESPIRAL P PANIZ AE-15 220v
212,AMASSADEIRA ESPIRAL PERFECTA AE-40 220v C/INVERSOR
213,AMASSADEIRA ESPIRAL PERFECTA AE-80 380v 2VEL
214,AMASSADEIRA ESPIRAL SUPERFECTA AE-15 380v 2VEL
215,AMASSADEIRA ESPIRAL UNIVERSO AE-80 380v 2VEL.
216,AMASSADEIRA ESPIRAL VENANCIO AE-25 220v
217,AMASSADEIRA ESPIRAL VENANCIO VAE-40 220v
218,AMASSADEIRA ESPIRAL VENANCIO VAE40 380v 2vel
219,AMASSADEIRA ESPIRAL VENANCIO VAEMS25 220v
220,AMASSADEIRA G PANIZ AM-31 220v
221,AMASSADEIRA G PANIZ SEMI RAPIDA AM25 MONO 220
222,AMASSADEIRA G. PANIZ AM-25
223,AMASSADEIRA GASTROMAQ MES-25 2VEL ESPIRAL 380V
224,AMASSADEIRA GASTROMAQ MES-40 2VEL ESPIRAL 380V
225,AMASSADEIRA LIEME 7Kg
226,AMASSADEIRA LIEME AR-25Kg
227,AMASSADEIRA PASIANI LENTA P/25Kg 220v
228,AMASSADEIRA RÁP. AR-15 MONO 220v
229,AMASSADEIRA RÁPIDA AR-25 PERFECTA
230,AMASSADEIRA RÁPIDA ARV-15 VENÂNCIO MONOF 15Kg 220v
231,AMASSADEIRA RÁPIDA ARV-25 VENÂNCIO MONOF 25Kg 220v
232,AMASSADEIRA RAPIDA BRAESI AR-25 380v
233,AMASSADEIRA RÁPIDA BRAESI AR-25 380v
234,AMASSADEIRA RÁPIDA G. PANIZ AR-15 MONO
235,AMASSADEIRA RÁPIDA G. PANIZ AR-25 MONO
236,AMASSADEIRA RÁPIDA GASTROMAQ 25 220V MONO
237,AMASSADEIRA RAPIDA LIEME AR-07
238,AMASSADEIRA RAPIDA VENANCIO AR-07 MONO
239,AMASSADEIRA RAPIDA VENANCIO AR-07 MONO
240,AMASSADEIRA RÁPIDA VENANCIO AR-15 MONO
241,AMASSADEIRA RECORD CONV TRIF 380V 40 KG
242,AMASSADEIRA RECORD CONVENCIONAL TRIF 380V 50Kg 
243,Amassadeira Semi Rap 7kg G. PANIZ AM-07
244,AMASSADEIRA SEMI RAP G. PANIZ AM-25
245,AMASSADEIRA SEMI RÁPIDA G. PANIZ AM-15 MONO
246,AMASSADEIRA SEMI RÁPIDA VENANCIO 25Kg MONO
247,AMASSADEIRA SEMI RAPIDA VENANCIO 7KG MONO
248,AMASSADEIRA SEMI RAPIDA VENANCIO MONO
249,AMASSADEIRA SEMI-RÁPIDA LIEME 3Kg
250,AMASSADEIRA SEMI-RÁPIDA LIEME 7Kg
251,AMASSADEIRA SEMI-RÁPIDA VENANCIO 7Kg
252,AMASSADEIRA SIAM CONV TRIF 380V 80 KG 
253,AMASSADEIRA SIAM CONVENCIONAL mono 220v 40Kg
254,Amassadeira Superfecta 160Kg convencional
255,AMASSADEIRA SUPERFECTA CONV TRIF 380V 40 KG 
256,AMASSADEIRA SUPERFECTA CONV TRIF 380V 80 KG
257,AMASSADEIRA VENANCIO ESPIRAL MONOF 25 220V
258,AMASSADEIRA VENANCIO RÁPIDA ARV-25 220V
259,AMASSADEIRA VENANCIO RAPIDA MONOF 15kg 220V
260,AMASSADEIRA VENANCIO SEMI RAPIDA 25 MONOF
261,AMASSADOR VITALEX DE BATATAS MEDIO LUXO
491,ANTEPARA PARA BAND GONDOLA M MOVEIS
506,APLIC FILME INOX BARRA CORTE AF 450 IB
507,APLIC FILME PINT EPOXI AF 450
508,APLIC FILME PINT EPOXI AF 450 BARRA DE CORTE
509,APLICADOR DE FILME BARRA DE CORTE
510,APLICADOR DE FILME PANORAN INOX 400MM
511,Aplicador de filme PS AF-400
512,APLICADOR DE FILME SELP 450MM 220V
513,APLICADOR FILME R BAIAO 400MM BIVOLT INOX
514,APLICADOR FILME R BAIAO CORTE FRIO 400MM
515,APLICADOR FILME R BAIAO CORTE FRIO 400MM INOX
523,AR CONDICIONADO CONSUL 7.500 BTUS
526,ARCO SERRA 600mm
527,ARMARIO EM MELAMINIO C/02 PORTAS 195x90x40CM
528,ARMARIO SOACO 2 PORTAS 195 X 90 X 30
529,ARMARIO SUPER TOP P/PAES 1500
530,ARMARIO SUPER TOP PARA PAES 1500
531,ARMARIO VENANCIO DE CRES MOD 20T 220V AC20T
855,ASSADOR  30 FRANGOS PR-631
856,ASSADOR ROTATIVO VERTICAL 150 127/220V 60HZ
857,ASSADOR VENANCIO GAS TEXAS 5 ASTG5
859,AUTO SERVIÇO SUPER TOP FRIOS E LATICÍNIOS 3000
910,BAL  DIGITAL URANO  POP-S US 15/5
911,BAL  DIGITAL URANO POP-S US20/2
912,BAL  DIGITAL URANO POP-Z US 20/2
913,BAL DIGITAL CHEF CAP 5KG
914,BAL DIGITAL GOURMET CAP 5KG
915,BAL ELETRONICA ELGIN 15Kg
916,BAL Mod. US 20/2 Pop-Z Light Preta R.004
917,BAL ROMANA COMPOSTA 150KG 5 RC
918,BAL ROMANA COMPOSTA 300KG 6 RC
919,BAL SEMI ROB 10 KG PRATO QUAD INOX SR10QL
920,BAL SEMI ROB 10 KG PRATO RED INOX SR10RI
921,BAL UR10000 LIG 150/50 40 x 50CM C/COL C/ROD C/ENC
922,BAL UR10000 LIG 300/100 45x60CM C/COL C/RORD C/ENC
923,BAL. C&F mod C16L cristal Liq. c/bat.
924,BAL. DIGITAL URANO US 15/5 POP Z  PRETA
925,BAL. DIGITAL URANO US 30/2
926,BAL. DIGITAL URANO US 30/2 MD TOP STD
927,BAL. DIGITAL URANO US 30/2 MD TOP STD
928,BALANCA BRIAO ESTADEIRA 260KG BE260
929,BALANÇA C&F C-15
930,Balança C&F C15 ESPECIAL
931,BALANÇA C&F C15 MD DUPLA ESCALA
932,Balança C&F C-15L cristal liq. c/bat
933,BALANÇA C&F C6 MT TRIPLA ESCALA
934,BALANÇA C&F C6MT NO BREAK
935,Balança C&F mod C6MT Tripa escala
936,BALANÇA C&F MOD P15
937,BALANÇA C&F MOD P3
938,BALANÇA C&F MOD P6
939,BALANÇA CARGO-INOX 10Kg
941,Balança Elet Filizola  CS 15 BAT
942,Balança Elet Filizola  CS 15 LCD
943,Balança Elet. Comput. 15Kg C15 esp.
945,BALANÇA ELGIN 15Kg
946,BALANÇA FILIZOLA 15 Kg SÓ PESO
947,BALANÇA FILIZOLA 150Kg
948,BALANÇA FILIZOLA 15Kg VERMELHA
949,BALANÇA FILIZOLA PEQ VERMELHA
950,BALANÇA GOTA 5Kg
951,BALANÇA PLATAFORMA PL 300 30A
952,BALANÇA RAMUZA DCR CL 15Kg
953,BALANÇA SEMI-ROBERVAL 15Kg
954,BALANCA TOLEDO PESADORA 15Kg
955,BALANCA TOLEDO PRIX 3FIT 15Kg
956,BALANCA UPX BLUE 300x340mm C/ COL 60 KG
957,BALANCA UPX BLUE 450x600mm C/COL 300 KG
958,BALANCA UPX BLUE IND REMOTO 300 KG
959,BALANCA UPX BLUE IND REMOTO 440x600mm 300 KG
960,BALANCA UPX C/ BATERIA EA-20 KG
961,BALANCA UPX COMPUTADORA ACQUA 15 PREMIUM 
962,BALANCA UPX COMPUTADORA ACQUA 30 PREMIUM 
963,BALANCA UPX COMPUTADORA ACQUA 30 PREMIUM
964,BALANCA UPX COMPUTADORA ACQUA 30 SOLUTION
965,BALANCA UPX COMPUTADORA EA-15 C/BATERIA 
966,BALANCA UPX COMPUTADORA EA-20 C/ BANDEJA
967,BALANCA UPX COMPUTADORA EA-20 C/ BATERIA
968,BALANCA UPX COMPUTADORA EA-32 C/ BATERIA
969,BALANCA UPX COMPUTADORA WIND 30
970,BALANCA UPX COMPUTADORA WIND 30 SUPER
971,BALANCA UPX COMPUTADORA WIND 32 D3
972,BALANCA UPX COMPUTADORA WIND 32 D3.
973,BALANÇA URANO C/BATERIA 15Kg
974,BALANÇA URANO C/BATERIA 20Kg
996,BALCAO 800 NATURAL COM LED
997,Balcão auto serviço 3 portas frente inox
998,BALCÃO CAIXA  BAC-PA
999,"BALCÃO CAIXA GRANITO VIDRO CURVO 0,8m"
1000,"BALCAO CARNES TERMISA VERTICAL 2,0 M"
1001,"BALCÃO DE CARNE BANDEJA 1,5m"
1002,BALCÃO DE CARNES TENDAL 3M
1003,BALCAO ELETROFRIO 1300 V RETO NATURAL
1004,"BALCÃO EXPOSITOR DE CARNE GELOPAR 1,5M"
1005,"Balcão frig Racional 1,75 VReto 2 Placas GBDR-172B"
1006,"BALCAO FRIG UNIV GELOPAR 2P VITALIS 1,72M 220v"
1007,Balcão frig. pop duplex GCPD-200 Gelopar
1008,"Balcão gelado modular BGM-1202 1,2m 220v"
1009,BALCAO GELOPAR 1400 NATURAL V CURVO
1010,BALCAO GELOPAR 1400 TORTAS V CURVO
1011,BALCAO GELOPAR 700 REFRIGERADO TORTAS
1012,BALCAO ILHA SO ACO 2M
1013,BALCAO MODELO MOVEIS 1200 V RETO NATURAL
1014,BALCAO MODELO MOVEIS 1500 V RETO NATURAL
1015,BALCAO MODELO MOVEIS 700 CAIXA V CURVO
1016,BALCAO MODELO MOVEIS 700 CAIXA V RETO
1017,BALCAO MODELO MOVEIS 700 CURVO INOX NATURAL
1018,BALCAO MODELO MOVEIS 700 CURVO INOX NATURAL
1019,BALCAO MODELO MOVEIS 700 REFRIGERADO V CURVO
1020,BALCAO MODELO MOVEIS 700 V RETO NATURAL
1021,BALCÃO MODULAR NATURAL BNM 120
1022,"BALCAO NAT ACABAMENTO GRANITO 1,2M"
1023,"BALCAO NAT ACABAMENTO GRANITO 1,5M"
1024,"BALCÃO NAT MOD DESM 1,20 PORTA"
1025,"BALCÃO NAT MOD DESM 1,20 VIDROS"
1026,Balcão natural modular BNM-200
1027,BALCAO RECFRIO 1200 REFRIGERADO V. CURVO
1028,"BALCAO REF ACABAMENTO GRANITO 1,2M"
1029,"BALCAO REFRIGERADO TENDAL INOX. V.CURVO 1,5M"
1030,BALCAO REFRIMATE 1200 NATURAL
1031,BALCAO REFRIMATE 1500 REFRIGERADO TORTAS
1032,BALCAO REFRIMATE 2000 NATURAL V. CURVO
1033,BALCÃO REFRIMATE 700 CAIXA V. CURVO
1034,"BALCAO REFRIMATE QUEN SUPER TOP PLATNUM 1,5M"
1035,"BALCAO REFRIMATE REFR SUPER TOP PLATINUM 1,0M"
1036,"BALCAO REFRIMATE REFR SUPER TOP PLATINUM 1,5M"
1037,"BALCAO REFRIMATE SECA SUPER TOP PLATINUM 1,5M"
1038,BALCAO REFRIMATE SECA SUPER TOP PLATINUM 1M
1039,BALCAO REFRIMATE SECA SUPER TOP PLATINUM CURVA
1040,BALCAO SO ACO 1200 REFRIGERADO V RETO
1041,BALCÃO SO ACO 1500 NATURAL V CURVO
1042,"BALCAO SO ACO REFRIG. TENDAL INOX. V.CURVO 1,5M"
1043,BALCAO SO ACO REFRIG. TENDAL INOX. V.CURVO 2M
1044,BALCAO SOACO 1200 GELADO V.SEMI CURVO INOX
1045,BALCAO SOACO 1200 NATURAL V RETO STANDER
1046,BALCAO SOACO 1200 NATURAL V. CURVO MODULAR.
1047,BALCAO SOACO 1200 NATURAL V. RETO MODULAR.
1048,BALCAO SOACO 1200 NATURAL V. RETO STANDER
1049,BALCAO SOACO 1200 NATURAL V.SEMI CURVO INOX
1050,BALCAO SOACO 1200 NATURAL VIDRO RETO INOX
1051,BALCAO SOACO 1200 QUENTE V.SEMI CURVO INOX
1052,BALCAO SOACO 1200 TORTAS V.SEMI CURVO INOX
1053,BALCAO SOACO 1500 NATURAL V RETO STANDER
1054,BALCÃO SOACO 1500 NATURAL V. RETO MODULAR
1055,BALCAO SOACO 1500 NATURAL V. RETO STANDER
1056,BALCAO SOACO 1500 NATURAL V.SEMI CURVO INOX
1057,BALCAO SOACO 1500 REFRIGERADO V RETO
1058,BALCAO SOACO 2000 NATURAL V. RETO MODULAR
1059,BALCAO SOACO 2000 NATURAL V. RETO MODULAR
1060,BALCAO SOACO 2000 NATURAL V.SEMI CURVO INOX
1061,BALCAO SOACO 700 CAIXA V RETO STANDER
1062,BALCAO SOACO 700 CAIXA V. RETO STANDER
1063,BALCAO SOACO 700 CAIXA V.SEMI CURVO INOX
1064,BALCAO SOACO 700 CAIXA V.SEMI CURVO INOX
1065,BALCAO SOACO 700 CAIXA VIDRO RETO INOX
1066,BALCAO SOACO 700 NATURAL V RETO
1067,BALCAO SOACO 700 NATURAL V RETO MODULAR
1068,BALCAO SOACO 700 NATURAL V RETO STANDER
1069,BALCAO SOACO 700 NATURAL V. CURVO MODULAR
1070,BALCAO SOACO 700 REFRIGERADO V RETO
1071,BALCAO SOACO 700 REFRIGERADO V RETO
1072,"BALCAO SOACO REFRIG. TENDAL INOX. V.CURVO 1,5M"
1073,"BALCÃO TERMISA 1,25 NATURAL V. RETO INOX"
1074,BALCÃO TERMISA 1200 NATURAL V.  SEMI CURVO
1075,BALCÃO TERMISA 1200 NATURAL V. CURVO
1076,BALCÃO TERMISA 1200 NATURAL V. RETO
1077,BALCAO TERMISA 1250 V RETO NATURAL
1078,BALCAO TERMISA 1500 NATURAL V CURVO
1079,BALCAO TERMISA 2000 GELADO V. RETO
1080,BALCAO TERMISA 2000 NATURAL V RETO
1081,BALCÃO TERMISA 2000 NATURAL V. CURVO
1082,BALCAO TERMISA 2000 REFRIGERADO V RETO
1083,BALCAO TERMISA 700 REFRIGERADO TORTAS
1084,BALCÃO TERMISA CANTO NAT VIDRO RETO
1085,Balcão V estufa c/01p med:210mts v curvo mod p pad
1086,"Balcão V estufa c/1porta 0,70m stander PAD/SUP"
1087,"Balcão V estufa c/1porta 1,20m stander PAD/SUP"
1088,"Balcão V estufa caixa 0,70m stander PAD/SUP"
1089,Balcão V estufa4 portas PAD/SUP
1090,BALCAO VIT EST C/03 PORTA V RETO 200m GELADO
1091,"Balcão vit est c/1porta 1,2m c/marmore p/pad"
1092,Balcão vit estufa c/2band inox v reto pad
1093,Balcão vit estufa c/3band inox v reto pad
1094,"Balcão vit estufa c/3p c/band 1,2m V. reto PAD/SUP"
1095,"Balcão vit estufa c/3p c/band 1,5m V. reto PAD/SUP"
1096,Balcão vit estufa c/3p c/band 2m V. reto PAD/SUP
1097,Balcão vit estufa c/4band inox v reto pad
1098,Balcão vit estufa c/6band inox v reto pad
1099,Balcão vit estufa c/8band inox v reto pad
1100,"Balcão vit estufa c/8bd inox v reto 1,10m pad"
1101,"Balcão vit gelada 1,30 v. reto"
1102,BALCAO VITR.  SO ACO 03 PORT  VID. CURVO 120 CM
1103,BALCAO VITR.  SO ACO 03 PORT  VID. CURVO 150 CM
1104,"BALCAO VITR.  SO ACO 03 PORT  VID. CURVO MD- 0,70"
1105,"BALCAO VITR.EST SO ACO 03 PORT  VID. RETO 0,70 CM"
1106,BALCÃO VITRINE DE CANTO GELOPAR
1108,"BALCÃO VITRINE GELOPAR 1,5MT"
1109,BALCÃO VITRINE GELOPAR 2MT
1111,BALCÃO VITRINE NATURAL BUN-120
1112,"BALCAO VITRINE SO ACO  MODULAR V.RETO 1,50MT"
1113,"Balcão vitrine SÓAÇO 0,70 V. reto"
1114,"Balcão vitrine SÓAÇO 1,30m V reto"
1115,"Balcão vitrine SÓAÇO 2,00m V reto"
1119,Banca Aramada
1120,Bancada de Apoio 900x1900
1155,BANDEJA EMPILHAVEL PISANI P/PÃO
1206,BANHO MARIA 3 CUBAS PORTATIL 220V
1207,BANHO MARIA FRITOMAQ 220V
1208,BANHO MARIA ITAJOBI 3 CUBAS PORTATIL A GAS 
1301,BATED PLANETARIA C/P VENANCIO VBP20P MONO 20L 220V
1302,BATEDEIRA 12 LITROS BRAESI
1303,BATEDEIRA 12 LITROS PASIANI
1304,BATEDEIRA 20L SUPERFECTA
1305,BATEDEIRA BP 05RP EPOXI MONO 200v 60Hz - (8554)
1306,BATEDEIRA BP 18C (12904) SSV1 - MONO 220V 60HZ
1307,BATEDEIRA BP06C G PANIZ
1308,Batedeira BP06C Mono 110/220v 60Hz
1309,Batedeira BP12C mono 110/220
1310,Batedeira BP-20C C/ped  G. Paniz 220V
1311,BATEDEIRA BRAESI 6 LITROS 220V
1312,BATEDEIRA COM CORREIA VARIADORA 40 L
1313,BATEDEIRA COM INVERSOR DE FREQUENCIA 20 L
1314,BATEDEIRA COOPERBAND 20 LITROS
1315,BATEDEIRA COOPERBAND 40 LITROS
1317,BATEDEIRA DE BOLO SIAM UTIL 20L
1318,BATEDEIRA DE BOLO SIRI 12L
1320,BATEDEIRA DE SORVETE BAK-16
1321,BATEDEIRA DE SORVETE BAKL-16
1322,BATEDEIRA DE SORVETE BSAI-16 METVISA
1323,BATEDEIRA DE SORVETE BSK-16
1324,BATEDEIRA DE SORVETE BSN-16
1325,BATEDEIRA ELETRÔNICA BP-12
1326,BATEDEIRA FC2 12LT BALDE INOX
1327,BATEDEIRA G PANIZ 12L BP12R
1328,BATEDEIRA G PANIZ 18 LITROS INV. DE FREQUENCIA
1329,BATEDEIRA G PANIZ BP 12 SSV1 220V 60HZ
1330,BATEDEIRA G PANIZ BPL-12
1331,BATEDEIRA G PANIZ ELETRONICA 12 L BP12R 
1332,BATEDEIRA G. PANIZ BP-12
1333,BATEDEIRA GASTROMAQ 12L
1334,BATEDEIRA HYPPÓLITO HB-25 380v
1335,BATEDEIRA LIEME 12 L
1336,BATEDEIRA LIEME 12L ANTIGA
1337,BATEDEIRA MANA INTELIGENTE PRETA BPM-05
1338,BATEDEIRA MECANICA METVISA BAM 12
1339,BATEDEIRA METALBOSQUE 20 L
1340,BATEDEIRA METVISA 12 LITROS INOX
1341,BATEDEIRA OMESA 40 LITROS + 2 TACHOS
1342,BATEDEIRA PERFECTA 20 L CORREIA
1343,Batedeira Planetária BP-12 6vel Gastromaq
1344,BATEDEIRA PLANETÁRIA BPL-12G PANIZ
1345,Batedeira planetária Gastromaq BP-06 06vel
1346,Batedeira planetária HB-25 380v
1347,BATEDEIRA PLANETARIA VENANCIO 12L 220v
1348,BATEDEIRA PLANETARIA VENANCIO VBP05 MONO 05L 220V
1349,BATEDEIRA SIENSEM  20L 
1350,BATEDEIRA VENANCIO PLANETARIA VBP12 MONO 12L 220V
1358,BATEDOR DE SORVETE BS-16
1379,BATEDOR METVISA DE MILK SHAKE
1380,BATEDOR MILK SHAKE 220V BMS
1393,BEBEDOURO GARAFÃO ESMALTEC PEQ
1394,BEBEDOURO GARRAFÃO ESMALTEC
1395,BEBEDOURO GHI 220v INOX
1396,BEBEDOURO INOX BELLIERE 220V
1397,BEBEDOURO M. MOVEIS IND INOX C/02 TORN 50LT
1398,BEBEDOURO M. MOVEIS IND INOX C/03 TORN 100LT
1399,BEBEDOURO PLI 220v INOX
1400,BEBEDOURO SO ACO 2 TORNEIRAS 80 L
1401,BEBEDOURO SO ACO IND INOX C/03 TORN.CAP.150L
1402,BEBEDOURO SO ACO IND INOX C/04 TORN 120LT
1403,BEBEDOURO SO ACO INOX ACESSIVEL C/4 TORN CAP 180L
